"Date","Time","Group Name","Latitude","Longitude","Altitude","Forest Type","Hole Diameter"
"5/07/2015","3:31:35 PM","yellow","-25.5603046","153.06932923","159.800003051758","Tall Open","25"
"5/07/2015","3:35:24 PM","yellow","-25.56056472","153.06953113","160.600006103516","Tall Open","18"
"5/07/2015","3:38:50 PM","yellow","-25.56043374","153.06992","171.5","Tall Open","20"
"5/07/2015","3:39:01 PM","yellow","-25.56044137","153.0699128","173.300003051758","Tall Open","30"
"5/07/2015","3:39:54 PM","yellow","-25.56045791","153.06997107","179.899993896484","Tall Open","15"
"5/07/2015","3:44:44 PM","yellow","-25.56135261","153.0699005","176.600006103516","Tall Open","14"
"5/07/2015","3:45:14 PM","yellow","-25.56139329","153.06986101","175.300003051758","Tall Open","10"
"5/07/2015","3:46:01 PM","yellow","-25.5613871","153.06985347","173.199996948242","Tall Open","23"
"5/07/2015","3:46:17 PM","yellow","-25.56138717","153.06985352","173.100006103516","Tall Open","22"
"5/07/2015","3:46:33 PM","yellow","-25.56138717","153.06985353","173.100006103516","Tall Open","19"
"5/07/2015","3:47:05 PM","yellow","-25.56138743","153.06985363","173","Tall Open","16"
"5/07/2015","3:47:13 PM","yellow","-25.56138741","153.0698536","173","Tall Open","4"
"5/07/2015","3:48:01 PM","yellow","-25.56139347","153.06984356","173.100006103516","Tall Open","5"
"5/07/2015","3:48:06 PM","yellow","-25.5614259","153.0697894","174.5","Tall Open","14"
"5/07/2015","3:48:09 PM","yellow","-25.56142965","153.06978476","174.800003051758","Tall Open","4"
"5/07/2015","3:49:26 PM","yellow","-25.56155474","153.06961414","175.600006103516","Tall Open","20"
"5/07/2015","3:50:31 PM","yellow","-25.5616628","153.06936042","176.199996948242","Tall Open","21"
"5/07/2015","3:51:39 PM","yellow","-25.56174583","153.06917912","175.800003051758","Tall Open","20"
"5/07/2015","3:53:42 PM","yellow","-25.56190859","153.06878166","174.100006103516","Tall Open","23"
"5/07/2015","4:07:59 PM","yellow","-25.56905622","153.07226707","149.600006103516","Tall Open","17"
"5/07/2015","4:08:26 PM","yellow","-25.5691336","153.07232107","153.300003051758","Tall Open","30"
"5/07/2015","4:08:30 PM","yellow","-25.56913276","153.07232128","153.399993896484","Tall Open","28"
"5/07/2015","4:09:15 PM","yellow","-25.56934242","153.07241453","153.399993896484","Tall Open","20"
"5/07/2015","4:09:45 PM","yellow","-25.56946668","153.07246097","155.5","Tall Open","27"
"5/07/2015","4:09:47 PM","yellow","-25.56947272","153.0724634","156.300003051758","Tall Open","15"
"5/07/2015","4:09:50 PM","yellow","-25.56947389","153.07246363","156.300003051758","Tall Open","25"
"5/07/2015","4:10:04 PM","yellow","-25.56946669","153.07247781","154","Tall Open","30"
"5/07/2015","4:10:09 PM","yellow","-25.56946836","153.07249244","152.5","Tall Open","11"
"5/07/2015","4:11:24 PM","yellow","-25.569768","153.07272048","153.699996948242","Tall Open","26"
"5/07/2015","4:12:29 PM","yellow","-25.56993316","153.07295454","155.600006103516","Tall Open","26"
"5/07/2015","4:12:37 PM","yellow","-25.56996559","153.07295313","158.300003051758","Tall Open","14"
"5/07/2015","4:14:19 PM","yellow","-25.57023015","153.07305772","153.5","Tall Open","26"
"5/07/2015","4:14:22 PM","yellow","-25.57023005","153.07305763","153.5","Tall Open","29"
"5/07/2015","4:14:25 PM","yellow","-25.57022994","153.07305751","153.5","Tall Open","25"
"5/07/2015","4:15:14 PM","yellow","-25.57031645","153.07315044","159.800003051758","Tall Open","25"
"5/07/2015","4:15:26 PM","yellow","-25.57038585","153.0731695","157.800003051758","Tall Open","28"
"5/07/2015","4:26:25 PM","yellow","-25.57062384","153.0732927","155","Tall Open","28"
"5/07/2015","4:26:27 PM","yellow","-25.57062995","153.07328888","154.600006103516","Tall Open","25"
"5/07/2015","4:27:06 PM","yellow","-25.57093942","153.07341609","160.300003051758","Tall Open","24"
"5/07/2015","4:27:09 PM","yellow","-25.57093988","153.07340871","160.399993896484","Tall Open","23"
"5/07/2015","4:27:37 PM","yellow","-25.57108222","153.07350221","161.100006103516","Tall Open","22"
"5/07/2015","4:27:52 PM","yellow","-25.57114869","153.07350077","170.699996948242","Tall Open","34"
"5/07/2015","4:28:44 PM","yellow","-25.57144204","153.07343341","168.399993896484","Tall Open","22"
"5/07/2015","4:29:01 PM","yellow","-25.57147157","153.07335273","163.800003051758","Tall Open","14"
"5/07/2015","4:29:04 PM","yellow","-25.57146743","153.07334518","164.800003051758","Tall Open","40"
"5/07/2015","4:29:17 PM","yellow","-25.57145659","153.07333531","164.800003051758","Tall Open","27"
"5/07/2015","4:29:23 PM","yellow","-25.57145605","153.07333431","164.800003051758","Tall Open","26"
"5/07/2015","4:30:21 PM","yellow","-25.57175496","153.0733301","173.300003051758","Tall Open","24"
"5/07/2015","4:30:28 PM","yellow","-25.57176111","153.07332918","174.100006103516","Tall Open","26"
"5/07/2015","4:31:51 PM","yellow","-25.57234686","153.07348762","176.800003051758","Tall Open","35"
"5/07/2015","4:31:56 PM","yellow","-25.57234629","153.07348331","176.899993896484","Tall Open","25"
"5/07/2015","4:33:21 PM","yellow","-25.57273957","153.07349407","170.5","Tall Open","23"
"5/07/2015","4:33:23 PM","yellow","-25.57274221","153.07349419","170.800003051758","Tall Open","20"
"5/07/2015","4:33:29 PM","yellow","-25.57274313","153.07349642","171","Tall Open","12"
"5/07/2015","12:56:29 PM","bluejelly","","","","",""
"5/07/2015","12:58:36 PM","bluejelly","-25.5990342","153.09141845","57.2999992370605","",""
"5/07/2015","1:00:34 PM","bluejelly","-25.59898016","153.09141492","63.5","Tall Open","20"
"5/07/2015","2:01:27 PM","bluejelly","-25.58503915","153.08153919","118.599998474121","Tall Open","10"
"5/07/2015","2:11:00 PM","bluejelly","-25.5856267","153.08188132","114.599998474121","Tall Open","15"
"5/07/2015","2:12:19 PM","bluejelly","-25.58562621","153.0818817","112.699996948242","Tall Open","10"
"5/07/2015","2:17:48 PM","bluejelly","-25.58594416","153.08229564","107","Tall Open","9"
"5/07/2015","2:18:07 PM","bluejelly","-25.58594431","153.08229639","107.099998474121","Tall Open","16"
"5/07/2015","2:21:10 PM","bluejelly","-25.58624551","153.08244929","107.699996948242","Tall Open","20"
"5/07/2015","12:56:29 PM","blueberry","","","","",""
"5/07/2015","12:56:48 PM","blueberry","-25.59903072","153.09144914","41.7999992370605","",""
"5/07/2015","1:00:32 PM","blueberry","-25.59896012","153.09139922","63.4000015258789","","20"
"5/07/2015","1:00:40 PM","blueberry","-25.59896421","153.09139715","63.4000015258789","Medium Open","20"
"5/07/2015","2:04:33 PM","blueberry","-25.58517886","153.08149718","124.5","Medium Open","15"
"5/07/2015","2:15:19 PM","blueberry","-25.58567225","153.0823716","107.199996948242","Medium Open","11"
"5/07/2015","2:36:07 PM","yellow 2","","","","",""
"5/07/2015","2:36:10 PM","yellow 2","-25.55714099","153.06642558","149.600006103516","",""
"5/07/2015","2:49:46 PM","yellow 2","-25.55711885","153.06636335","150.5","",""
"5/07/2015","3:09:10 PM","yellow 2","-25.55769036","153.06720209","137.100006103516","",""
"5/07/2015","4:09:35 PM","yellow 2","-25.58027071","153.07822366","167.800003051758","Medium Open","28"
"5/07/2015","4:09:59 PM","yellow 2","-25.58028504","153.07823178","168.899993896484","Medium Open","29"
"5/07/2015","4:13:52 PM","yellow 2","-25.58057756","153.07836837","169.100006103516","Medium Open","32"
"5/07/2015","4:16:51 PM","yellow 2","-25.58071467","153.07855763","166.899993896484","Medium Open","29"
"5/07/2015","4:17:09 PM","yellow 2","-25.58078998","153.07862819","168.5","Medium Open","3"
"5/07/2015","4:17:17 PM","yellow 2","-25.58080886","153.07863766","168.899993896484","Medium Open","3"
"5/07/2015","4:17:22 PM","yellow 2","-25.58080923","153.07863789","168.899993896484","Medium Open","4"
"5/07/2015","4:27:13 PM","yellow 2","-25.58166002","153.07930384","148.699996948242","Medium Open","13"
"5/07/2015","4:35:11 PM","yellow 2","-25.58234501","153.08010606","147.199996948242","Medium Open","16"
"5/07/2015","4:36:50 PM","yellow 2","-25.58253868","153.08027026","150.899993896484","Medium Open","15"
"5/07/2015","4:38:13 PM","yellow 2","-25.58265244","153.08023569","147.600006103516","Medium Open","14"
"5/07/2015","4:40:31 PM","yellow 2","-25.58299658","153.08030888","146","Medium Open","13"
"5/07/2015","4:42:24 PM","yellow 2","-25.5831528","153.08042586","148.600006103516","Medium Open","10"
"5/07/2015","4:43:01 PM","yellow 2","-25.58319753","153.08052328","151.699996948242","Medium Open","19"
"5/07/2015","4:47:20 PM","yellow 2","-25.58336267","153.08061527","144.300003051758","Medium Open","13"
"5/07/2015","4:56:58 PM","yellow 2","-25.58425645","153.08195884","135.399993896484","Medium Open","13"
"5/07/2015","4:57:34 PM","yellow 2","-25.58427525","153.0819817","140.399993896484","Medium Open","13"
"5/07/2015","12:56:11 PM","bluemoo","","","","",""
"5/07/2015","12:57:33 PM","bluemoo","-25.59897963","153.09141877","53.4000015258789","",""
"5/07/2015","12:58:36 PM","bluemoo","-25.59896806","153.09140025","62.5","",""
"5/07/2015","1:00:26 PM","bluemoo","-25.59896533","153.09139803","73.0999984741211","Medium Open","20"
"5/07/2015","1:02:07 PM","bluemoo","-25.59897581","153.09139766","72.5","","20"
"5/07/2015","1:38:38 PM","bluemoo","-25.58924633","153.08405583","100.300003051758","Medium Open","15"
"5/07/2015","1:43:53 PM","bluemoo","-25.58950194","153.08398263","86.9000015258789","Medium Open","12"
"5/07/2015","1:47:38 PM","bluemoo","","","","","12"
"5/07/2015","1:47:53 PM","bluemoo","-25.59005506","153.0843513","110.099998474121","","12"
"5/07/2015","1:47:58 PM","bluemoo","-25.59002108","153.08396648","106.099998474121","Medium Open","12"
"5/07/2015","1:52:13 PM","bluemoo","-25.59032888","153.0844031","79.5999984741211","Medium Open","21"
"5/07/2015","2:03:17 PM","bluemoo","-25.59102235","153.08490191","87.8000030517578","Medium Open","14"
"5/07/2015","2:26:14 PM","bluemoo","-25.59310765","153.08598953","61.5999984741211","Medium Open","13"
"5/07/2015","2:44:14 PM","bluemoo","-25.59529525","153.08746972","46.5999984741211","Medium Open","22"
"5/07/2015","12:55:57 PM","blueking","","","","",""
"5/07/2015","12:56:12 PM","blueking","-25.59897352","153.09141662","77.8000030517578","",""
"5/07/2015","1:18:47 PM","blueking","-25.59253009","153.08600903","73.4000015258789","Tall Open","25"
"5/07/2015","1:19:12 PM","blueking","-25.59234908","153.08587845","81.8000030517578","Tall Open","30"
"5/07/2015","1:19:29 PM","blueking","-25.592348","153.08593431","87.9000015258789","Tall Open","26"
"5/07/2015","1:49:37 PM","blueking","-25.59017722","153.08444582","85.3000030517578","Medium Open","28"
"5/07/2015","2:16:44 PM","blueking","-25.59210455","153.08582145","102.300003051758","Medium Open","32"
"5/07/2015","2:19:33 PM","blueking","-25.59271453","153.08560847","84.9000015258789","Medium Open","23"
"5/07/2015","2:20:14 PM","blueking","-25.59215278","153.0858157","89.5999984741211","Medium Open","33"
"5/07/2015","2:22:18 PM","blueking","-25.59243653","153.08593118","76","Medium Open","23"
"5/07/2015","2:33:37 PM","yellow 1","","","","",""
"5/07/2015","2:35:21 PM","yellow 1","-25.55729148","153.06643102","139.100006103516","",""
"5/07/2015","3:23:47 PM","yellow 1","-25.56214704","153.06848332","167.399993896484","Tall Open","37"
"5/07/2015","3:24:11 PM","yellow 1","-25.56215392","153.06847657","168.800003051758","Tall Open","26"
"5/07/2015","3:26:59 PM","yellow 1","-25.56254018","153.06833866","159.600006103516","Tall Open","25"
"5/07/2015","3:30:32 PM","yellow 1","-25.56316311","153.06826732","166.199996948242","Tall Open","35"
"5/07/2015","3:31:15 PM","yellow 1","-25.5632273","153.0683012","166.800003051758","Tall Open","20"
"5/07/2015","3:31:42 PM","yellow 1","-25.56324963","153.06832228","165.5","Tall Open","27"
"5/07/2015","3:31:55 PM","yellow 1","-25.56326295","153.06832397","163.699996948242","Tall Open","30"
"5/07/2015","3:33:15 PM","yellow 1","-25.56337942","153.06835353","161.600006103516","Tall Open","30"
"5/07/2015","3:34:31 PM","yellow 1","-25.56354203","153.06843438","161.899993896484","Tall Open","25"
"5/07/2015","3:34:57 PM","yellow 1","-25.56358242","153.06844155","167.199996948242","Tall Open","15"
"5/07/2015","3:35:46 PM","yellow 1","-25.56368819","153.06845323","167.300003051758","Tall Open","27"
"5/07/2015","3:35:59 PM","yellow 1","-25.56369726","153.06842747","167.100006103516","Tall Open","30"
"5/07/2015","3:36:06 PM","yellow 1","-25.56371306","153.06842231","167.5","Tall Open","30"
"5/07/2015","3:37:32 PM","yellow 1","-25.56380661","153.06834202","165.5","Tall Open","35"
"5/07/2015","3:38:06 PM","yellow 1","-25.56393221","153.06823953","161.699996948242","Tall Open","30"
"5/07/2015","3:39:31 PM","yellow 1","-25.56406741","153.06816936","166.899993896484","Tall Open","28"
"5/07/2015","3:40:05 PM","yellow 1","-25.56406784","153.06816934","166.899993896484","Tall Open","29"
"5/07/2015","3:40:31 PM","yellow 1","-25.56415817","153.0681393","163","Tall Open","27"
"5/07/2015","3:40:54 PM","yellow 1","-25.56418052","153.06812996","161.699996948242","Tall Open","30"
"5/07/2015","3:41:01 PM","yellow 1","-25.56419538","153.0681263","162.399993896484","Tall Open","33"
"5/07/2015","3:41:13 PM","yellow 1","-25.56420014","153.06812272","163","Tall Open","25"
"5/07/2015","3:43:40 PM","yellow 1","-25.56454349","153.06817061","161.100006103516","Tall Open","25"
"5/07/2015","3:44:24 PM","yellow 1","-25.56460004","153.06817583","160.5","Tall Open","17"
"5/07/2015","3:45:06 PM","yellow 1","-25.56463391","153.06816606","160.600006103516","Tall Open","20"
"5/07/2015","3:45:22 PM","yellow 1","-25.5646927","153.06818797","162.600006103516","Tall Open","17"
"5/07/2015","3:45:52 PM","yellow 1","-25.5647234","153.06820158","162.600006103516","Tall Open","27"
"5/07/2015","3:46:20 PM","yellow 1","-25.56483708","153.06814188","161.699996948242","Tall Open","15"
"5/07/2015","3:46:24 PM","yellow 1","-25.56483711","153.06814195","161.699996948242","Tall Open","30"
"5/07/2015","3:46:39 PM","yellow 1","-25.56483724","153.06814211","161.600006103516","Tall Open","32"
"5/07/2015","3:46:58 PM","yellow 1","-25.56483756","153.06814222","161.600006103516","Tall Open","20"
"5/07/2015","3:47:11 PM","yellow 1","-25.56485375","153.0681587","163.199996948242","Tall Open","30"
"5/07/2015","3:47:20 PM","yellow 1","-25.56487596","153.06816353","161.699996948242","Tall Open","30"
"5/07/2015","3:47:29 PM","yellow 1","-25.56487832","153.06816467","161.699996948242","Tall Open","35"
"5/07/2015","3:48:35 PM","yellow 1","-25.56501277","153.06824947","159.800003051758","Tall Open","30"
"5/07/2015","3:48:47 PM","yellow 1","-25.56504586","153.0682586","159.899993896484","Tall Open","23"
"5/07/2015","3:48:53 PM","yellow 1","-25.5650464","153.06826012","160.199996948242","Tall Open","10"
"5/07/2015","3:49:07 PM","yellow 1","-25.56509202","153.06827355","163.800003051758","Tall Open","30"
"5/07/2015","3:49:45 PM","yellow 1","-25.56519477","153.06832666","157.5","Tall Open","22"
"5/07/2015","3:49:56 PM","yellow 1","-25.56522571","153.06834307","156.5","Tall Open","15"
"5/07/2015","3:50:34 PM","yellow 1","-25.56529345","153.06839532","156.300003051758","Tall Open","22"
"5/07/2015","3:50:56 PM","yellow 1","-25.56531589","153.0684088","156.199996948242","Tall Open","17"
"5/07/2015","3:51:11 PM","yellow 1","-25.56534246","153.06840372","157.899993896484","Tall Open","20"
"5/07/2015","3:51:25 PM","yellow 1","-25.5653903","153.06841404","160.5","Tall Open","30"
"5/07/2015","3:51:41 PM","yellow 1","-25.56539397","153.06840936","158.899993896484","Tall Open","25"
"5/07/2015","3:52:10 PM","yellow 1","-25.56542983","153.06842818","158.399993896484","Tall Open","7"
"5/07/2015","3:52:45 PM","yellow 1","-25.56544963","153.0684467","161.600006103516","Tall Open","25"
"5/07/2015","3:53:52 PM","yellow 1","-25.56556855","153.06850414","159.199996948242","Tall Open","20"
"5/07/2015","3:54:39 PM","yellow 1","-25.56566007","153.0685609","158.199996948242","Tall Open","30"
"5/07/2015","3:55:09 PM","yellow 1","-25.56568887","153.0685608","161","Tall Open","30"
"5/07/2015","3:56:20 PM","yellow 1","-25.56589156","153.06858176","161","Tall Open","30"
"5/07/2015","3:56:27 PM","yellow 1","-25.56591535","153.06858299","161.100006103516","Tall Open","20"
"5/07/2015","3:56:44 PM","yellow 1","-25.56597404","153.06859447","161.100006103516","Tall Open","19"
"5/07/2015","3:57:41 PM","yellow 1","-25.56618152","153.06863883","161.899993896484","Tall Open","31"
"5/07/2015","3:58:05 PM","yellow 1","-25.56622327","153.06867519","163.600006103516","Tall Open","29"
"5/07/2015","3:58:40 PM","yellow 1","-25.56629714","153.06875775","162","Tall Open","31"
"5/07/2015","4:02:35 PM","yellow 1","-25.56687055","153.06921423","152.600006103516","Tall Open","30"
"5/07/2015","4:02:45 PM","yellow 1","-25.5669023","153.06922805","150.399993896484","Tall Open","18"
"5/07/2015","4:02:49 PM","yellow 1","-25.56690769","153.0692402","150.699996948242","Tall Open","26"
"5/07/2015","4:03:10 PM","yellow 1","-25.56697911","153.06929072","155.100006103516","Tall Open","20"
"5/07/2015","4:05:11 PM","yellow 1","-25.56722298","153.06950498","159.699996948242","Tall Open","25"
"5/07/2015","4:05:18 PM","yellow 1","-25.56723026","153.069507","163.399993896484","Tall Open","30"
"5/07/2015","4:06:28 PM","yellow 1","-25.56733462","153.06971163","160.300003051758","Tall Open","23"
"5/07/2015","4:07:11 PM","yellow 1","-25.56731323","153.06977941","160.199996948242","Tall Open","11"
"5/07/2015","4:07:25 PM","yellow 1","-25.56731578","153.0698256","161.399993896484","Tall Open","23"
"5/07/2015","4:08:41 PM","yellow 1","-25.56733412","153.07002669","161.399993896484","Tall Open","23"
"5/07/2015","4:09:12 PM","yellow 1","-25.56736813","153.07014692","160.199996948242","Tall Open","20"
"5/07/2015","4:09:59 PM","yellow 1","-25.56743665","153.07028157","159.199996948242","Tall Open","35"
"5/07/2015","4:12:06 PM","yellow 1","-25.56759357","153.07061043","156.899993896484","Tall Open","30"
"5/07/2015","4:12:57 PM","yellow 1","-25.56768081","153.07074267","161.699996948242","Tall Open","23"
"5/07/2015","4:13:04 PM","yellow 1","-25.56766019","153.07074264","156.5","Tall Open","27"
"5/07/2015","4:13:58 PM","yellow 1","-25.56770501","153.0708371","157.100006103516","Tall Open","30"
"5/07/2015","4:14:10 PM","yellow 1","-25.56770522","153.07083735","157.100006103516","Tall Open","17"
"5/07/2015","4:14:35 PM","yellow 1","-25.56776276","153.07092173","155.899993896484","Tall Open","28"
"5/07/2015","4:16:21 PM","yellow 1","-25.5679054","153.071102","159.199996948242","Tall Open","10"
"5/07/2015","4:16:24 PM","yellow 1","-25.56790806","153.07110722","160","Tall Open","3"
"5/07/2015","4:16:33 PM","yellow 1","-25.56791662","153.07111658","160.699996948242","Tall Open","6"
"5/07/2015","4:16:41 PM","yellow 1","-25.56791834","153.07111848","160.800003051758","Tall Open","10"
"5/07/2015","4:16:57 PM","yellow 1","-25.56793884","153.07116914","162.399993896484","Tall Open","10"
"5/07/2015","4:17:02 PM","yellow 1","-25.56794719","153.07118592","164.199996948242","Tall Open","7"
"5/07/2015","4:17:06 PM","yellow 1","-25.56795587","153.07119581","166.699996948242","Tall Open","5"
"5/07/2015","4:17:11 PM","yellow 1","-25.56796098","153.07120015","167.100006103516","Tall Open","5"
"5/07/2015","4:17:17 PM","yellow 1","-25.56796101","153.07120021","167.100006103516","Tall Open","3"
"5/07/2015","4:17:20 PM","yellow 1","-25.56796101","153.07120022","167.100006103516","Tall Open","3"
"5/07/2015","4:17:22 PM","yellow 1","-25.56796096","153.07120019","167.100006103516","Tall Open","2"
"5/07/2015","4:17:26 PM","yellow 1","-25.56796089","153.07120016","167.100006103516","Tall Open","5"
"5/07/2015","4:17:48 PM","yellow 1","-25.56796068","153.07120043","167","Tall Open","5"
"5/07/2015","4:17:50 PM","yellow 1","-25.56796064","153.07120047","167","Tall Open","5"
"5/07/2015","4:17:53 PM","yellow 1","-25.56796063","153.07120051","167","Tall Open","7"
"5/07/2015","4:18:09 PM","yellow 1","-25.56796693","153.07122235","166.199996948242","Tall Open","35"
"5/07/2015","4:18:14 PM","yellow 1","-25.56796514","153.07122271","165.800003051758","Tall Open","25"
"5/07/2015","4:18:36 PM","yellow 1","-25.56798393","153.07125637","165.5","Tall Open","25"
"5/07/2015","4:19:05 PM","yellow 1","-25.56798477","153.07125974","165.800003051758","Tall Open","2"
"5/07/2015","4:19:11 PM","yellow 1","-25.56799978","153.07127027","164.899993896484","Tall Open","20"
"5/07/2015","4:19:17 PM","yellow 1","-25.56801895","153.07129225","164.600006103516","Tall Open","25"
"5/07/2015","4:19:29 PM","yellow 1","-25.56805276","153.07134057","164.600006103516","Tall Open","17"
"5/07/2015","4:20:19 PM","yellow 1","-25.56817196","153.07151019","164.199996948242","Tall Open","15"
"5/07/2015","4:20:58 PM","yellow 1","-25.56829842","153.07164741","157.399993896484","Tall Open","25"
"5/07/2015","4:21:04 PM","yellow 1","-25.56829578","153.07165033","157.199996948242","Tall Open","20"
"5/07/2015","4:21:27 PM","yellow 1","-25.56830739","153.07165549","155.699996948242","Tall Open","25"
"5/07/2015","4:21:38 PM","yellow 1","-25.56834656","153.07165565","155.600006103516","Tall Open","21"
"5/07/2015","4:22:39 PM","yellow 1","-25.56853332","153.07181364","161.399993896484","Tall Open","20"
"5/07/2015","4:22:54 PM","yellow 1","-25.568573","153.07183499","162.5","Tall Open","26"
"5/07/2015","4:22:59 PM","yellow 1","-25.56858453","153.07184694","162.199996948242","Tall Open","5"
"5/07/2015","4:23:03 PM","yellow 1","-25.5685827","153.07184398","160.800003051758","Tall Open","2"
"5/07/2015","4:23:09 PM","yellow 1","-25.56858423","153.0718382","159.199996948242","Tall Open","2"
"5/07/2015","4:23:11 PM","yellow 1","-25.56858493","153.07183606","159.100006103516","Tall Open","3"
"5/07/2015","4:23:14 PM","yellow 1","-25.56858496","153.07183581","159.100006103516","Tall Open","5"
"5/07/2015","4:23:17 PM","yellow 1","-25.56858499","153.07183571","159.100006103516","Tall Open","2"
"5/07/2015","4:23:20 PM","yellow 1","-25.56858496","153.07183566","159.100006103516","Tall Open","10"
"5/07/2015","4:23:30 PM","yellow 1","-25.56858532","153.07183582","159.199996948242","Tall Open","25"
"5/07/2015","4:23:37 PM","yellow 1","-25.56859739","153.07184664","157.899993896484","Tall Open","19"
"5/07/2015","4:23:48 PM","yellow 1","-25.56864117","153.07193959","158","Tall Open","30"
"5/07/2015","4:23:52 PM","yellow 1","-25.56864292","153.07194932","157.5","Tall Open","21"
"5/07/2015","4:24:31 PM","yellow 1","-25.56881615","153.07208655","155.699996948242","Tall Open","30"
"5/07/2015","4:25:34 PM","yellow 1","-25.5689621","153.07220569","152.300003051758","Tall Open","14"
"5/07/2015","4:25:37 PM","yellow 1","-25.56896638","153.07220893","152.100006103516","Tall Open","19"
"5/07/2015","4:26:34 PM","yellow 1","-25.5691198","153.07229773","156.199996948242","Tall Open","20"
"5/07/2015","4:26:37 PM","yellow 1","-25.56911939","153.07229755","156.199996948242","Tall Open","30"
"5/07/2015","4:26:39 PM","yellow 1","-25.56911928","153.07229749","156.199996948242","Tall Open","10"
"5/07/2015","4:26:45 PM","yellow 1","-25.56911926","153.07229739","156.199996948242","Tall Open","9"
