"Transect","Zone","Species","Relative Importance"
"Landward-Creek","0-20m","Ceriops australis",0.514473701602944
"Landward-Creek","20-40m","Avicennia marina",0.221611908942558
"Landward-Creek","20-40m","Ceriops australis",0.433591948881528
"Landward-Creek","20-40m","Osbornia octodonta",0.339421560356436
"Landward-Creek","40-60m","Avicennia marina",0.215106654090473
"Landward-Creek","40-60m","Ceriops australis",0.545506515900159
"Landward-Creek","40-60m","Osbornia octodonta",0.244737362383304
"Landward-Creek","60-80m","Aegialitis annulata",0.119472789115646
"Landward-Creek","60-80m","Avicennia marina",0.251745176095653
"Landward-Creek","60-80m","Ceriops australis",0.667502406140965
"Landward-Creek","60-80m","Osbornia octodonta",0.227641029016767
"Landward-Creek","80-100m","Aegialitis annulata",0.239052222954661
"Landward-Creek","80-100m","Ceriops australis",0.400688047127522
"Landward-Creek","80-100m","Osbornia octodonta",0.24749761957079
"Landward-Creek","0-20m","Avicennia marina",0.504177842973102
"Landward-Creek","20-40m","Lumnitzera racemosa",0.243110236220472
"Landward-Creek","40-60m","Lumnitzera racemosa",0.408811178685201
"Landward-Creek","80-100m","Lumnitzera racemosa",0.516901408450704
"Seaward","0-20m","Avicennia marina",0.601506241058961
"Seaward","0-20m","Rhizophora stylosa",0.631576052097879
"Seaward","20-40m","Aegiceras corniculatum",0.17026642026642
"Seaward","20-40m","Lumnitzera racemosa",0.255505505505505
"Seaward","20-40m","Rhizophora stylosa",0.829379786350187
"Seaward","40-60m","Avicennia marina",0.417862252447884
"Seaward","40-60m","Rhizophora stylosa",0.634370529108102
"Seaward","60-80m","Aegialitis annulata",0.276660370601419
"Seaward","60-80m","Aegiceras corniculatum",0.198972990457707
"Seaward","60-80m","Avicennia marina",0.522156609611211
"Seaward","60-80m","Rhizophora stylosa",0.36328479505569
"Seaward","20-40m","Avicennia marina",0.313063261142193
"Seaward","60-80m","Lumnitzera racemosa",0.161236424394319
"Seaward","80-100m","Avicennia marina",0.537599754450583
"Seaward","80-100m","Rhizophora stylosa",0.462400245549417
"Landward-Creek","0-20m","Rhizophora stylosa",0.12818277578003
"Landward-Creek","80-100m","Avicennia marina",0.453623358994152
"Seaward","60-80m","Ceriops australis",0.364754098360656
"Landward-Creek","0-20m","Aegialitis annulata",0.301388888888889
