Date,Time,Latitude,Longitude,Group name,Quadrat Size,Species,Family,Week,Group color
2/07/2015,8:49:17 AM,,,blue heath woodland,1x1,Monotoca sp. Fraser Island,Ericaceae,2,blue
2/07/2015,8:49:17 AM,,,blue heath woodland,1x1,Pteridium esculentum,Dennstaeditiaceae,2,blue
2/07/2015,8:52:22 AM,,,blue heath woodland,2x1,Blady grass,Poaceae,2,blue
2/07/2015,8:54:16 AM,,,blue heath woodland,2x2,Embelia australiana,Myrsinaceae,2,blue
2/07/2015,8:59:58 AM,,,blue heath woodland,4x2,Corymbia interedia (pink bloodwood),Myrtaceae,2,blue
2/07/2015,9:02:39 AM,,,blue heath woodland,4x4,Banksia integrifolia subsp. integrifolia,Proteaceae,2,blue
2/07/2015,9:13:48 AM,,,blue heath woodland,8x4,Astrotricha longifolia,Asteraceae,2,blue
2/07/2015,9:13:48 AM,,,blue heath woodland,8x4,Dianella caerulea,Xanthorrhoeaceae,2,blue
2/07/2015,9:13:48 AM,,,blue heath woodland,8x4,Lomandra confertifolia,Asparagaceae,2,blue
2/07/2015,9:13:48 AM,,,blue heath woodland,8x4,Sedge,Cyperaceae,2,blue
2/07/2015,9:13:48 AM,,,blue heath woodland,8x4,Themeda triandra Pink hairy grass,Poaceae,2,blue
2/07/2015,9:13:48 AM,,,blue heath woodland,8x4,Tickly grass,Poaceae,2,blue
2/07/2015,9:17:20 AM,,,blue heath woodland,8x8,Austromyrtus dulcis,Myrtaceae,2,blue
2/07/2015,9:17:20 AM,,,blue heath woodland,8x8,Banksia serrata,Proteaceae,2,blue
3/07/2015,10:17:20 AM,,,blue heath woodland,8x8,Corymbia interedia (pink bloodwood),Myrtaceae,2,blue
2/07/2015,10:01:48 AM,,,blue heath woodland,16x8,Acacia leiocalyx,Fabaceae,2,blue
2/07/2015,10:01:48 AM,,,blue heath woodland,16x8,Casuarina equisetifolia,Casuarinaceae,2,blue
2/07/2015,10:01:48 AM,,,blue heath woodland,16x8,Platysace linearifolia,Araliaceae,2,blue
2/07/2015,10:01:48 AM,,,blue heath woodland,16x16,Cyclophyllum coprosmoides,Rubiaceae,2,blue
2/07/2015,10:01:48 AM,,,blue heath woodland,16x16,Passiflora sp.,Passifloraceae,2,blue
2/07/2015,10:01:48 AM,,,blue heath woodland,16x16,Corymbia tesselloris,Myrtaceae,2,blue
