"Date","Time","Group","Latitude","Longitude","Altitude","Forest Type","Hole Diameter","Week","Group color"
"3/07/2015","3:32:19 PM","green 3",-25.56520601,153.06829021,150.399993896484,"Medium Open",23,"Week 2","blue"
"3/07/2015","3:33:30 PM","green 3",-25.56525659,153.06835104,150.199996948242,"Medium Open",20,"Week 2","blue"
"3/07/2015","3:34:09 PM","green 3",-25.56532102,153.06837793,152.699996948242,"Medium Open",15,"Week 2","blue"
"3/07/2015","3:34:13 PM","green 3",-25.56533605,153.06838323,151.699996948242,"Medium Open",25,"Week 2","blue"
"3/07/2015","3:38:03 PM","green 3",-25.56582594,153.06857404,151.100006103516,"Medium Open",23,"Week 2","blue"
"3/07/2015","3:39:32 PM","green 3",-25.56598228,153.06860641,152.899993896484,"Medium Open",27,"Week 2","blue"
"3/07/2015","3:40:40 PM","green 3",-25.56619691,153.06859472,155.399993896484,"Medium Open",15,"Week 2","blue"
"3/07/2015","3:42:23 PM","green 3",-25.56626191,153.06864425,154.800003051758,"Medium Open",28,"Week 2","blue"
"3/07/2015","3:43:02 PM","green 3",-25.5662903,153.06871799,154,"Medium Open",22,"Week 2","blue"
"3/07/2015","3:43:30 PM","green 3",-25.56631307,153.06874112,155,"Medium Open",26,"Week 2","blue"
"3/07/2015","3:44:12 PM","green 3",-25.56634614,153.06876443,153.899993896484,"Medium Open",18,"Week 2","blue"
"3/07/2015","3:48:38 PM","green 3",-25.56680594,153.06913021,156,"Medium Open",22,"Week 2","blue"
"3/07/2015","3:49:10 PM","green 3",-25.56688469,153.06921253,154.899993896484,"Medium Open",22,"Week 2","blue"
"3/07/2015","3:52:09 PM","green 3",-25.5673003,153.06963626,152.899993896484,"Medium Open",20,"Week 2","blue"
"3/07/2015","3:53:25 PM","green 3",-25.5673134,153.06985249,153.100006103516,"Medium Open",23,"Week 2","blue"
"3/07/2015","3:54:28 PM","green 3",-25.56734428,153.07006746,151.100006103516,"Medium Open",22,"Week 2","blue"
"3/07/2015","3:55:25 PM","green 3",-25.56734352,153.07010238,149.699996948242,"Medium Open",27,"Week 2","blue"
"3/07/2015","3:56:53 PM","green 3",-25.56746686,153.07028258,152.899993896484,"Medium Open",25,"Week 2","blue"
"3/07/2015","3:57:02 PM","green 3",-25.56746686,153.07028276,152.899993896484,"Medium Open",23,"Week 2","blue"
"3/07/2015","3:59:06 PM","green 3",-25.5676374,153.07068344,146.199996948242,"Medium Open",30,"Week 2","blue"
"3/07/2015","4:00:19 PM","green 3",-25.56773757,153.07087368,145.800003051758,"Medium Open",22,"Week 2","blue"
"3/07/2015","4:00:21 PM","green 3",-25.56773773,153.07087267,145.699996948242,"Medium Open",22,"Week 2","blue"
"3/07/2015","4:00:48 PM","green 3",-25.56777359,153.07091619,148.199996948242,"Medium Open",15,"Week 2","blue"
"3/07/2015","4:00:55 PM","green 3",-25.56779146,153.07093949,143.199996948242,"Medium Open",20,"Week 2","blue"
"3/07/2015","4:02:45 PM","green 3",-25.56797646,153.07125609,147.399993896484,"Medium Open",25,"Week 2","blue"
"3/07/2015","4:03:30 PM","green 3",-25.56808038,153.07133368,149.600006103516,"Medium Open",24,"Week 2","blue"
"3/07/2015","4:03:58 PM","green 3",-25.56808047,153.07132961,151.5,"Medium Open",20,"Week 2","blue"
"3/07/2015","4:04:00 PM","green 3",-25.56808047,153.07132961,151.5,"Medium Open",14,"Week 2","blue"
"3/07/2015","4:05:21 PM","green 3",-25.56813698,153.07142118,147,"Medium Open",22,"Week 2","blue"
"3/07/2015","4:07:06 PM","green 3",-25.56827795,153.07162405,149.100006103516,"Medium Open",23,"Week 2","blue"
"3/07/2015","4:07:33 PM","green 3",-25.56837679,153.0716309,147.699996948242,"Medium Open",22,"Week 2","blue"
"3/07/2015","4:07:43 PM","green 3",-25.5683738,153.07163722,147.300003051758,"Medium Open",19,"Week 2","blue"
"3/07/2015","4:08:47 PM","green 3",-25.56843852,153.07171401,144.600006103516,"Medium Open",19,"Week 2","blue"
"3/07/2015","4:09:30 PM","green 3",-25.56857354,153.07181847,149.699996948242,"Medium Open",21,"Week 2","blue"
"3/07/2015","4:10:16 PM","green 3",-25.56866376,153.07192758,155.800003051758,"Medium Open",25,"Week 2","blue"
"3/07/2015","4:12:49 PM","green 3",-25.56904375,153.07226847,146.5,"Medium Open",23,"Week 2","blue"
"3/07/2015","4:13:03 PM","green 3",-25.56906164,153.0722736,148.699996948242,"Medium Open",18,"Week 2","blue"
"3/07/2015","4:14:03 PM","green 3",-25.56912532,153.07230013,149.300003051758,"Medium Open",23,"Week 2","blue"
"3/07/2015","4:14:05 PM","green 3",-25.56912531,153.07230014,149.300003051758,"Medium Open",20,"Week 2","blue"
"3/07/2015","4:16:14 PM","green 3",-25.56944438,153.07240015,147.899993896484,"Medium Open",18,"Week 2","blue"
"3/07/2015","4:16:18 PM","green 3",-25.5694452,153.0724016,148,"Medium Open",22,"Week 2","blue"
"3/07/2015","4:16:28 PM","green 3",-25.56946464,153.0724398,143.5,"Medium Open",19,"Week 2","blue"
"3/07/2015","4:17:59 PM","green 3",-25.56960188,153.07255356,148.199996948242,"Medium Open",25,"Week 2","blue"
"3/07/2015","4:20:17 PM","green 3",-25.5701639,153.07303476,143.899993896484,"Medium Open",25,"Week 2","blue"
"3/07/2015","4:20:22 PM","green 3",-25.57016731,153.0730344,144.300003051758,"Medium Open",20,"Week 2","blue"
"3/07/2015","4:20:44 PM","green 3",-25.5703129,153.07312699,147.699996948242,"Medium Open",27,"Week 2","blue"
"3/07/2015","4:21:55 PM","green 3",-25.57050896,153.0732115,151.5,"Medium Open",23,"Week 2","blue"
"3/07/2015","4:22:14 PM","green 3",-25.57054905,153.07318726,154.800003051758,"Medium Open",18,"Week 2","blue"
"3/07/2015","4:22:40 PM","green 3",-25.57055684,153.07318836,153.100006103516,"Medium Open",17,"Week 2","blue"
"3/07/2015","4:30:34 PM","green 3",-25.57063591,153.07325835,161,"Medium Open",17,"Week 2","blue"
"3/07/2015","4:30:54 PM","green 3",-25.57064733,153.07325688,162.199996948242,"Medium Open",10,"Week 2","blue"
"3/07/2015","4:31:06 PM","green 3",-25.57064637,153.07325646,162,"Medium Open",11,"Week 2","blue"
"3/07/2015","4:31:11 PM","green 3",-25.57064625,153.07325632,162,"Medium Open",10,"Week 2","blue"
"3/07/2015","4:31:21 PM","green 3",-25.5706462,153.07325627,162,"Medium Open",16,"Week 2","blue"
"3/07/2015","4:31:59 PM","green 3",-25.57065206,153.07326575,155.100006103516,"Medium Open",20,"Week 2","blue"
"3/07/2015","4:32:42 PM","green 3",-25.57076255,153.07331914,151.699996948242,"Medium Open",21,"Week 2","blue"
"3/07/2015","4:33:33 PM","green 3",-25.57078673,153.07332244,151.600006103516,"Medium Open",25,"Week 2","blue"
"3/07/2015","4:33:39 PM","green 3",-25.57080842,153.07335814,151.300003051758,"Medium Open",25,"Week 2","blue"
"3/07/2015","4:33:55 PM","green 3",-25.57090837,153.07342289,159.300003051758,"Medium Open",17,"Week 2","blue"
"3/07/2015","4:34:20 PM","green 3",-25.57091286,153.07342872,160.699996948242,"Medium Open",27,"Week 2","blue"
"3/07/2015","4:34:28 PM","green 3",-25.57090982,153.07343331,161.399993896484,"Medium Open",17,"Week 2","blue"
"3/07/2015","4:35:28 PM","green 3",-25.57100681,153.07343883,157.899993896484,"Medium Open",23,"Week 2","blue"
"3/07/2015","12:53:13 PM","redfridaykaitlyn",-25.59901703,153.09144067,62.7999992370605,"Tall Open",5,"Week 2","blue"
"3/07/2015","1:26:46 PM","redfridaykaitlyn",-25.58664252,153.08317215,63.5999984741211,"Tall Open",15,"Week 2","blue"
"3/07/2015","2:17:47 PM","redfridaykaitlyn",-25.5779171,153.07610317,168.800003051758,"Tall Open",35,"Week 2","blue"
"3/07/2015","2:19:17 PM","redfridaykaitlyn",-25.57794536,153.07625274,182.699996948242,"Tall Open",35,"Week 2","blue"
"3/07/2015","2:22:02 PM","redfridaykaitlyn",-25.57796408,153.0763477,189.300003051758,"Tall Open",34,"Week 2","blue"
"3/07/2015","2:31:42 PM","redfridaykaitlyn",-25.57894641,153.07706062,184.300003051758,"Tall Open",30,"Week 2","blue"
"3/07/2015","2:33:10 PM","redfridaykaitlyn",-25.57901085,153.07714403,182.699996948242,"Tall Open",30,"Week 2","blue"
"3/07/2015","2:34:01 PM","redfridaykaitlyn",-25.57905904,153.07722999,180.699996948242,"Tall Open",25,"Week 2","blue"
"3/07/2015","2:34:35 PM","redfridaykaitlyn",-25.57911424,153.07719509,178.399993896484,"Tall Open",28,"Week 2","blue"
"3/07/2015","2:35:10 PM","redfridaykaitlyn",-25.57909479,153.07725221,179.899993896484,"Tall Open",20,"Week 2","blue"
"3/07/2015","2:39:38 PM","redfridaykaitlyn",-25.57931842,153.07744225,183.600006103516,"Tall Open",24,"Week 2","blue"
"3/07/2015","2:40:15 PM","redfridaykaitlyn",-25.57932434,153.07746419,183.600006103516,"Tall Open",30,"Week 2","blue"
"3/07/2015","2:45:50 PM","redfridaykaitlyn",-25.57971425,153.07778212,174.699996948242,"Tall Open",27,"Week 2","blue"
"3/07/2015","2:47:09 PM","redfridaykaitlyn",-25.57998748,153.0780684,168.199996948242,"Tall Open",25,"Week 2","blue"
"3/07/2015","2:47:51 PM","redfridaykaitlyn",-25.58008627,153.07795966,163.800003051758,"Tall Open",29,"Week 2","blue"
"3/07/2015","2:48:57 PM","redfridaykaitlyn",-25.58013873,153.07794838,160.800003051758,"Tall Open",28,"Week 2","blue"
"3/07/2015","2:49:21 PM","redfridaykaitlyn",-25.58013816,153.07794719,160.899993896484,"Tall Open",24,"Week 2","blue"
"3/07/2015","2:51:20 PM","redfridaykaitlyn",-25.58013838,153.0779499,160.899993896484,"Tall Open",25,"Week 2","blue"
"3/07/2015","2:51:32 PM","redfridaykaitlyn",-25.58014613,153.07799446,162.600006103516,"Tall Open",26,"Week 2","blue"
"3/07/2015","2:53:33 PM","redfridaykaitlyn",-25.58043048,153.0783349,163.100006103516,"Tall Open",18,"Week 2","blue"
"3/07/2015","2:54:11 PM","redfridaykaitlyn",-25.58048538,153.07833647,163.300003051758,"Tall Open",24,"Week 2","blue"
"3/07/2015","2:54:22 PM","redfridaykaitlyn",-25.58049753,153.07833667,162.399993896484,"Tall Open",27,"Week 2","blue"
"3/07/2015","2:55:12 PM","redfridaykaitlyn",-25.58052537,153.07836591,160.699996948242,"Tall Open",32,"Week 2","blue"
"3/07/2015","2:55:46 PM","redfridaykaitlyn",-25.580568,153.07837793,161,"Tall Open",28,"Week 2","blue"
"3/07/2015","2:56:48 PM","redfridaykaitlyn",-25.58063452,153.07837501,160.399993896484,"Tall Open",20,"Week 2","blue"
"3/07/2015","2:59:24 PM","redfridaykaitlyn",-25.58076726,153.07859407,156.399993896484,"Tall Open",12,"Week 2","blue"
"3/07/2015","3:00:06 PM","redfridaykaitlyn",-25.58079118,153.07862586,156.399993896484,"Tall Open",31,"Week 2","blue"
"3/07/2015","3:38:43 PM","redfridaykaitlyn",-25.59676458,153.08858538,57,"Tall Open",23,"Week 2","blue"
"3/07/2015","12:53:49 PM","redfridayawesome",-25.59903893,153.09140276,69.4000015258789,"Tall Open",5,"Week 2","blue"
"3/07/2015","1:56:37 PM","redfridayawesome",-25.57811204,153.07613313,190.5,"Tall Open",3,"Week 2","blue"
"3/07/2015","1:57:13 PM","redfridayawesome",-25.57812043,153.07613989,187.5,"Tall Open",2,"Week 2","blue"
"3/07/2015","1:57:18 PM","redfridayawesome",-25.57811829,153.0761437,188.399993896484,"Tall Open",3,"Week 2","blue"
"3/07/2015","1:59:39 PM","redfridayawesome",-25.5780553,153.07621801,184.600006103516,"Tall Open",35,"Week 2","blue"
"3/07/2015","2:02:42 PM","redfridayawesome",-25.57795154,153.07623044,187.100006103516,"Tall Open",25,"Week 2","blue"
"3/07/2015","2:06:06 PM","redfridayawesome",-25.57785943,153.07612832,186.300003051758,"Tall Open",40,"Week 2","blue"
"3/07/2015","2:53:39 PM","green 2",-25.55910543,153.06760197,143,"Tall Open",30,"Week 2","blue"
"3/07/2015","2:56:00 PM","green 2",-25.55932603,153.06815214,149.5,"Tall Open",40,"Week 2","blue"
"3/07/2015","2:58:36 PM","green 2",-25.55952604,153.06841046,149.699996948242,"Tall Open",20,"Week 2","blue"
"3/07/2015","2:59:58 PM","green 2",-25.55952922,153.06840798,148.800003051758,"Tall Open",25,"Week 2","blue"
"3/07/2015","3:01:34 PM","green 2",-25.55964406,153.06889624,155.600006103516,"Tall Open",30,"Week 2","blue"
"3/07/2015","3:02:52 PM","green 2",-25.55970817,153.0692051,160,"Tall Open",29,"Week 2","blue"
"3/07/2015","3:06:42 PM","green 2",-25.56062114,153.06919969,163.399993896484,"Tall Open",25,"Week 2","blue"
"3/07/2015","3:08:20 PM","green 2",-25.56052379,153.06954392,167.5,"Tall Open",19,"Week 2","blue"
"3/07/2015","3:12:45 PM","green 2",-25.56139091,153.06981671,171.600006103516,"Tall Open",29,"Week 2","blue"
"3/07/2015","3:13:13 PM","green 2",-25.56140619,153.06979715,170.199996948242,"Tall Open",24,"Week 2","blue"
"3/07/2015","3:13:34 PM","green 2",-25.56144086,153.06976897,171.699996948242,"Tall Open",22,"Week 2","blue"
"3/07/2015","3:16:03 PM","green 2",-25.56171479,153.06916496,167.699996948242,"Tall Open",28,"Week 2","blue"
"3/07/2015","3:16:09 PM","green 2",-25.56171448,153.06916426,167.800003051758,"Medium Open",9,"Week 2","blue"
"3/07/2015","3:17:44 PM","green 2",-25.56189105,153.06879385,167.800003051758,"Medium Open",13,"Week 2","blue"
"3/07/2015","3:17:54 PM","green 2",-25.56189135,153.06879349,167.800003051758,"Medium Open",25,"Week 2","blue"
"3/07/2015","3:19:41 PM","green 2",-25.56229735,153.06840181,164.300003051758,"Medium Open",28,"Week 2","blue"
"3/07/2015","3:23:53 PM","green 2",-25.56327087,153.06830982,162.600006103516,"Medium Open",26,"Week 2","blue"
"3/07/2015","3:24:34 PM","green 2",-25.5632795,153.06830771,159.699996948242,"Medium Open",30,"Week 2","blue"
"3/07/2015","3:24:53 PM","green 2",-25.56327944,153.06830763,159.699996948242,"Medium Open",23,"Week 2","blue"
"3/07/2015","4:01:04 PM","green 2",-25.57665813,153.07347546,163.5,"Medium Open",26,"Week 2","blue"
"3/07/2015","4:03:02 PM","green 2",-25.57722589,153.07374712,166.399993896484,"Medium Open",35,"Week 2","blue"
"3/07/2015","4:04:22 PM","green 2",-25.57746553,153.07405148,175.199996948242,"Medium Open",19,"Week 2","blue"
"3/07/2015","4:05:36 PM","green 2",-25.57760733,153.07449237,172.899993896484,"Medium Open",28,"Week 2","blue"
"3/07/2015","4:05:58 PM","green 2",-25.57760871,153.07449437,176.300003051758,"Medium Open",26,"Week 2","blue"
"3/07/2015","4:06:53 PM","green 2",-25.57776235,153.07473017,173.800003051758,"Medium Open",20,"Week 2","blue"
"3/07/2015","4:07:24 PM","green 2",-25.57785315,153.07485104,176.100006103516,"Medium Open",23,"Week 2","blue"
"3/07/2015","4:07:57 PM","green 2",-25.5779726,153.07503358,178.100006103516,"Medium Open",25,"Week 2","blue"
"3/07/2015","4:16:07 PM","green 2",-25.58061003,153.07837441,160.100006103516,"Medium Open",26,"Week 2","blue"
"3/07/2015","12:53:19 PM","redfridaywitty",-25.59902489,153.09143249,57.5999984741211,"Tall Open",5,"Week 2","blue"
"3/07/2015","12:53:23 PM","redfridaywitty",-25.59902671,153.0914336,57.5,"Tall Open",5,"Week 2","blue"
"3/07/2015","1:26:16 PM","redfridaywitty",-25.5866988,153.08316617,96.5999984741211,"Tall Open",2,"Week 2","blue"
"3/07/2015","1:54:54 PM","redfridaywitty",-25.57811247,153.07614215,179.699996948242,"Tall Open",30,"Week 2","blue"
"3/07/2015","1:56:05 PM","redfridaywitty",-25.57811233,153.0761422,185.899993896484,"Tall Open",0,"Week 2","blue"
"3/07/2015","2:14:34 PM","redfridaywitty",-25.58660211,153.08311983,90.8000030517578,"Tall Open",15,"Week 2","blue"
"3/07/2015","2:22:55 PM","redfridaywitty",-25.5883338,153.08365181,78.3000030517578,"Tall Open",20,"Week 2","blue"
"3/07/2015","3:30:56 PM","green spider group one",-25.57482723,153.07385289,155,"Medium Open",20,"Week 2","blue"
"3/07/2015","3:31:01 PM","green spider group one",-25.57482661,153.07385628,156.600006103516,"Medium Open",29,"Week 2","blue"
"3/07/2015","3:35:26 PM","green spider group one",-25.57495405,153.07383253,155.800003051758,"Medium Open",25,"Week 2","blue"
"3/07/2015","3:35:31 PM","green spider group one",-25.57495465,153.07382739,154.600006103516,"Medium Open",26,"Week 2","blue"
"3/07/2015","3:37:14 PM","green spider group one",-25.57506001,153.07381432,155,"Medium Open",32,"Week 2","blue"
"3/07/2015","3:38:00 PM","green spider group one",-25.5751001,153.07381944,150.899993896484,"Medium Open",28,"Week 2","blue"
"3/07/2015","3:38:46 PM","green spider group one",-25.57520321,153.07382066,159,"Medium Open",31,"Week 2","blue"
"3/07/2015","3:40:14 PM","green spider group one",-25.57528284,153.07379686,157.600006103516,"Medium Open",25,"Week 2","blue"
"3/07/2015","3:40:38 PM","green spider group one",-25.57531521,153.07375464,161.899993896484,"Medium Open",17,"Week 2","blue"
"3/07/2015","3:43:43 PM","green spider group one",-25.57553578,153.07373839,160.100006103516,"Medium Open",15,"Week 2","blue"
"3/07/2015","3:45:36 PM","green spider group one",-25.57568322,153.0736912,159.399993896484,"Medium Open",31,"Week 2","blue"
"3/07/2015","3:46:21 PM","green spider group one",-25.57576663,153.07367973,160.699996948242,"Medium Open",19,"Week 2","blue"
"3/07/2015","3:47:06 PM","green spider group one",-25.57585307,153.07363709,157.699996948242,"Medium Open",16,"Week 2","blue"
"3/07/2015","3:47:22 PM","green spider group one",-25.5758707,153.07363184,158.800003051758,"Medium Open",26,"Week 2","blue"
"3/07/2015","3:48:04 PM","green spider group one",-25.5759059,153.07360964,160.399993896484,"Medium Open",9,"Week 2","blue"
"3/07/2015","3:48:07 PM","green spider group one",-25.57590822,153.07360762,161,"Medium Open",4,"Week 2","blue"
"3/07/2015","3:49:35 PM","green spider group one",-25.57604094,153.07364496,160.600006103516,"Medium Open",29,"Week 2","blue"
"3/07/2015","3:50:56 PM","green spider group one",-25.57611614,153.07369361,159.100006103516,"Medium Open",18,"Week 2","blue"
"3/07/2015","3:51:40 PM","green spider group one",-25.5761535,153.07371135,156.100006103516,"Medium Open",19,"Week 2","blue"
"3/07/2015","3:59:47 PM","green spider group one",-25.57795508,153.07516858,179.199996948242,"Medium Open",28,"Week 2","blue"
"3/07/2015","4:00:55 PM","green spider group one",-25.57805938,153.07536567,178.800003051758,"Medium Open",27,"Week 2","blue"
"3/07/2015","4:01:19 PM","green spider group one",-25.57807887,153.07540419,181.699996948242,"Medium Open",16,"Week 2","blue"
"3/07/2015","4:10:57 PM","green spider group one",-25.57901443,153.07707863,178.800003051758,"Medium Open",22,"Week 2","blue"
"3/07/2015","4:16:22 PM","green spider group one",-25.57987072,153.07789324,169.399993896484,"Medium Open",29,"Week 2","blue"
"3/07/2015","4:17:51 PM","green spider group one",-25.58005746,153.07804312,164.699996948242,"Medium Open",27,"Week 2","blue"
"3/07/2015","4:27:00 PM","green spider group one",-25.58352563,153.08065261,144.100006103516,"Medium Open",NA,"Week 2","blue"
"3/07/2015","4:32:43 PM","green spider group one",-25.58416846,153.08185825,139.800003051758,"Medium Open",13,"Week 2","blue"
"3/07/2015","5:11:04 PM","green spider group one",-25.59677659,153.08857894,72.8000030517578,"Medium Open",18,"Week 2","blue"
"3/07/2015","12:54:05 PM","redfridaycallum",-25.59903517,153.09140558,71.0999984741211,"Tall Open",50,"Week 2","blue"
"3/07/2015","1:26:38 PM","redfridaycallum",-25.58660896,153.08326366,89.6999969482422,"Tall Open",20,"Week 2","blue"
"3/07/2015","1:54:31 PM","redfridaycallum",-25.57806359,153.07604646,154.199996948242,"Tall Open",20,"Week 2","blue"
"3/07/2015","1:54:46 PM","redfridaycallum",-25.57809013,153.07615154,184.899993896484,"Tall Open",10,"Week 2","blue"
"3/07/2015","1:54:50 PM","redfridaycallum",-25.57808513,153.07616191,184.399993896484,"Tall Open",5,"Week 2","blue"
"3/07/2015","1:54:54 PM","redfridaycallum",-25.57808496,153.07616223,184.300003051758,"Tall Open",5,"Week 2","blue"
"3/07/2015","1:55:14 PM","redfridaycallum",-25.57805987,153.07616498,189.699996948242,"Tall Open",3,"Week 2","blue"
"3/07/2015","2:14:49 PM","redfridaycallum",-25.57900892,153.07711427,179.699996948242,"Tall Open",15,"Week 2","blue"
"3/07/2015","2:19:10 PM","redfridaycallum",-25.57967647,153.0777523,175.100006103516,"Tall Open",40,"Week 2","blue"
"3/07/2015","3:02:00 PM","green 3",-25.5621273,153.06852656,167,"Medium Open",25,"Week 2","blue"
"3/07/2015","3:02:04 PM","green 3",-25.56212752,153.06852626,167.100006103516,"Medium Open",17,"Week 2","blue"
"3/07/2015","3:02:07 PM","green 3",-25.56212762,153.06852616,167.100006103516,"Medium Open",25,"Week 2","blue"
"3/07/2015","3:10:32 PM","green 3",-25.56304387,153.06815894,159.300003051758,"Medium Open",24,"Week 2","blue"
"3/07/2015","3:12:37 PM","green 3",-25.56326176,153.06833852,160.199996948242,"Medium Open",23,"Week 2","blue"
"3/07/2015","3:12:40 PM","green 3",-25.5632618,153.06833856,160.199996948242,"Medium Open",28,"Week 2","blue"
"3/07/2015","3:13:10 PM","green 3",-25.56326133,153.06833799,160.199996948242,"Medium Open",28,"Week 2","blue"
"3/07/2015","3:14:30 PM","green 3",-25.56332253,153.06835957,162,"Medium Open",27,"Week 2","blue"
"3/07/2015","3:16:47 PM","green 3",-25.56352918,153.06844296,158,"Medium Open",26,"Week 2","blue"
"3/07/2015","3:18:07 PM","green 3",-25.56372539,153.0683829,149.699996948242,"Medium Open",20,"Week 2","blue"
"3/07/2015","3:18:09 PM","green 3",-25.56372584,153.06838219,149.699996948242,"Medium Open",25,"Week 2","blue"
"3/07/2015","3:19:52 PM","green 3",-25.56388542,153.06827365,155.699996948242,"Medium Open",23,"Week 2","blue"
"3/07/2015","3:23:12 PM","green 3",-25.56429003,153.06812464,152.300003051758,"Medium Open",26,"Week 2","blue"
"3/07/2015","3:25:39 PM","green 3",-25.56451984,153.06817926,153.5,"Medium Open",17,"Week 2","blue"
"3/07/2015","3:26:59 PM","green 3",-25.56477875,153.06817233,148.5,"Medium Open",15,"Week 2","blue"
"3/07/2015","3:27:18 PM","green 3",-25.56477885,153.06817228,148.5,"Medium Open",21,"Week 2","blue"
"3/07/2015","3:27:39 PM","green 3",-25.56477886,153.06817223,148.5,"Medium Open",17,"Week 2","blue"
"3/07/2015","3:28:01 PM","green 3",-25.56477914,153.06817199,148.699996948242,"Medium Open",29,"Week 2","blue"
"3/07/2015","3:28:15 PM","green 3",-25.56477923,153.06817194,148.699996948242,"Medium Open",25,"Week 2","blue"
"3/07/2015","3:28:38 PM","green 3",-25.564839,153.0681784,147.899993896484,"Medium Open",23,"Week 2","blue"
"3/07/2015","3:28:44 PM","green 3",-25.56489465,153.06819901,143.399993896484,"Medium Open",25,"Week 2","blue"
"3/07/2015","3:28:49 PM","green 3",-25.56491315,153.06819371,143.5,"Medium Open",22,"Week 2","blue"
"3/07/2015","3:30:37 PM","green 3",-25.56504636,153.06827845,145.899993896484,"Medium Open",30,"Week 2","blue"
"3/07/2015","3:31:29 PM","green 3",-25.56516311,153.06830725,148.699996948242,"Medium Open",27,"Week 2","blue"
"3/07/2015","3:32:19 PM","green 3",-25.56520601,153.06829021,150.399993896484,"Medium Open",23,"Week 2","blue"
"3/07/2015","3:33:30 PM","green 3",-25.56525659,153.06835104,150.199996948242,"Medium Open",20,"Week 2","blue"
"3/07/2015","3:34:09 PM","green 3",-25.56532102,153.06837793,152.699996948242,"Medium Open",15,"Week 2","blue"
"3/07/2015","3:34:13 PM","green 3",-25.56533605,153.06838323,151.699996948242,"Medium Open",25,"Week 2","blue"
"3/07/2015","3:38:03 PM","green 3",-25.56582594,153.06857404,151.100006103516,"Medium Open",23,"Week 2","blue"
"3/07/2015","3:39:32 PM","green 3",-25.56598228,153.06860641,152.899993896484,"Medium Open",27,"Week 2","blue"
"3/07/2015","3:40:40 PM","green 3",-25.56619691,153.06859472,155.399993896484,"Medium Open",15,"Week 2","blue"
"3/07/2015","3:42:23 PM","green 3",-25.56626191,153.06864425,154.800003051758,"Medium Open",28,"Week 2","blue"
"3/07/2015","3:43:02 PM","green 3",-25.5662903,153.06871799,154,"Medium Open",22,"Week 2","blue"
"3/07/2015","3:43:30 PM","green 3",-25.56631307,153.06874112,155,"Medium Open",26,"Week 2","blue"
"3/07/2015","3:44:12 PM","green 3",-25.56634614,153.06876443,153.899993896484,"Medium Open",18,"Week 2","blue"
"3/07/2015","3:48:38 PM","green 3",-25.56680594,153.06913021,156,"Medium Open",22,"Week 2","blue"
"3/07/2015","3:49:10 PM","green 3",-25.56688469,153.06921253,154.899993896484,"Medium Open",22,"Week 2","blue"
"3/07/2015","3:52:09 PM","green 3",-25.5673003,153.06963626,152.899993896484,"Medium Open",20,"Week 2","blue"
"3/07/2015","3:53:25 PM","green 3",-25.5673134,153.06985249,153.100006103516,"Medium Open",23,"Week 2","blue"
"3/07/2015","3:54:28 PM","green 3",-25.56734428,153.07006746,151.100006103516,"Medium Open",22,"Week 2","blue"
"3/07/2015","3:55:25 PM","green 3",-25.56734352,153.07010238,149.699996948242,"Medium Open",27,"Week 2","blue"
"3/07/2015","3:56:53 PM","green 3",-25.56746686,153.07028258,152.899993896484,"Medium Open",25,"Week 2","blue"
"3/07/2015","3:57:02 PM","green 3",-25.56746686,153.07028276,152.899993896484,"Medium Open",23,"Week 2","blue"
"3/07/2015","3:59:06 PM","green 3",-25.5676374,153.07068344,146.199996948242,"Medium Open",30,"Week 2","blue"
"3/07/2015","4:00:19 PM","green 3",-25.56773757,153.07087368,145.800003051758,"Medium Open",22,"Week 2","blue"
"3/07/2015","4:00:21 PM","green 3",-25.56773773,153.07087267,145.699996948242,"Medium Open",22,"Week 2","blue"
"3/07/2015","4:00:48 PM","green 3",-25.56777359,153.07091619,148.199996948242,"Medium Open",15,"Week 2","blue"
"3/07/2015","4:00:55 PM","green 3",-25.56779146,153.07093949,143.199996948242,"Medium Open",20,"Week 2","blue"
"3/07/2015","4:02:45 PM","green 3",-25.56797646,153.07125609,147.399993896484,"Medium Open",25,"Week 2","blue"
"3/07/2015","4:03:30 PM","green 3",-25.56808038,153.07133368,149.600006103516,"Medium Open",24,"Week 2","blue"
"3/07/2015","4:03:58 PM","green 3",-25.56808047,153.07132961,151.5,"Medium Open",20,"Week 2","blue"
"3/07/2015","4:04:00 PM","green 3",-25.56808047,153.07132961,151.5,"Medium Open",14,"Week 2","blue"
"3/07/2015","4:05:21 PM","green 3",-25.56813698,153.07142118,147,"Medium Open",22,"Week 2","blue"
"3/07/2015","4:07:06 PM","green 3",-25.56827795,153.07162405,149.100006103516,"Medium Open",23,"Week 2","blue"
"3/07/2015","4:07:33 PM","green 3",-25.56837679,153.0716309,147.699996948242,"Medium Open",22,"Week 2","blue"
"3/07/2015","4:07:43 PM","green 3",-25.5683738,153.07163722,147.300003051758,"Medium Open",19,"Week 2","blue"
"3/07/2015","4:08:47 PM","green 3",-25.56843852,153.07171401,144.600006103516,"Medium Open",19,"Week 2","blue"
"3/07/2015","4:09:30 PM","green 3",-25.56857354,153.07181847,149.699996948242,"Medium Open",21,"Week 2","blue"
"3/07/2015","4:10:16 PM","green 3",-25.56866376,153.07192758,155.800003051758,"Medium Open",25,"Week 2","blue"
"3/07/2015","4:12:49 PM","green 3",-25.56904375,153.07226847,146.5,"Medium Open",23,"Week 2","blue"
