"Date","Time","Group","Latitude","Longitude","Altitude","Forest Type","Hole Diameter","Week","Group color"
"27/06/2015","3:21:57 PM","B2",-25.56938799,153.0724265,153.199996948242,"Medium Open",28,"Week 1","blue"
"27/06/2015","3:22:42 PM","B2",-25.56938132,153.07239979,152.600006103516,"Medium Open",40,"Week 1","blue"
"27/06/2015","3:23:53 PM","B2",-25.56938152,153.07239988,152.600006103516,"Medium Open",37,"Week 1","blue"
"27/06/2015","3:24:27 PM","B2",-25.56939554,153.07241191,156,"Medium Open",35,"Week 1","blue"
"27/06/2015","3:25:56 PM","B2",-25.56940465,153.07241503,153.199996948242,"Medium Open",35,"Week 1","blue"
"27/06/2015","3:27:28 PM","B2",-25.56945967,153.07243791,154.699996948242,"Medium Open",20,"Week 1","blue"
"27/06/2015","3:27:34 PM","B2",-25.56945946,153.07243814,154.699996948242,"Medium Open",25,"Week 1","blue"
"27/06/2015","3:27:56 PM","B2",-25.56945948,153.07243817,154.800003051758,"Medium Open",40,"Week 1","blue"
"27/06/2015","3:28:47 PM","B2",-25.56946051,153.07243799,154.5,"Medium Open",35,"Week 1","blue"
"27/06/2015","3:28:53 PM","B2",-25.56946084,153.07243792,154.399993896484,"Medium Open",35,"Week 1","blue"
"27/06/2015","3:29:30 PM","B2",-25.56947185,153.07245737,156.699996948242,"Medium Open",35,"Week 1","blue"
"27/06/2015","3:34:13 PM","B2",-25.56971928,153.07268619,153.600006103516,"Medium Open",35,"Week 1","blue"
"27/06/2015","3:35:20 PM","B2",-25.56978573,153.07277402,154.800003051758,"Medium Open",30,"Week 1","blue"
"27/06/2015","3:37:18 PM","B2",-25.56979202,153.07287857,154.600006103516,"Medium Open",30,"Week 1","blue"
"27/06/2015","3:40:21 PM","B2",-25.56991697,153.07300505,157.199996948242,"Medium Open",35,"Week 1","blue"
"27/06/2015","3:40:25 PM","B2",-25.56991883,153.07300603,157.199996948242,"Medium Open",30,"Week 1","blue"
"27/06/2015","3:41:55 PM","B2",-25.5700208,153.07294792,160.5,"Medium Open",25,"Week 1","blue"
"27/06/2015","3:44:15 PM","B2",-25.57022813,153.07310148,141.699996948242,"Medium Open",35,"Week 1","blue"
"27/06/2015","3:44:56 PM","B2",-25.57022815,153.07310153,141.699996948242,"Medium Open",30,"Week 1","blue"
"27/06/2015","3:45:11 PM","B2",-25.57023064,153.07309234,143.100006103516,"Medium Open",25,"Week 1","blue"
"27/06/2015","3:45:45 PM","B2",-25.57024051,153.07308517,144.100006103516,"Medium Open",27,"Week 1","blue"
"27/06/2015","3:48:59 PM","B2",-25.57052455,153.07322861,151.300003051758,"Medium Open",30,"Week 1","blue"
"27/06/2015","3:50:38 PM","B2",-25.57069075,153.07330059,151.399993896484,"Medium Open",35,"Week 1","blue"
"27/06/2015","4:08:09 PM","B2",-25.57800187,153.07514178,175.699996948242,"Medium Open",30,"Week 1","blue"
"27/06/2015","4:08:17 PM","B2",-25.57800108,153.07514344,175.800003051758,"Medium Open",20,"Week 1","blue"
"27/06/2015","4:09:16 PM","B2",-25.57801973,153.07524248,182.399993896484,"Medium Open",35,"Week 1","blue"
"27/06/2015","4:09:43 PM","B2",-25.57803875,153.07528658,182.699996948242,"Medium Open",30,"Week 1","blue"
"27/06/2015","3:37:35 PM","B3",-25.57690421,153.07355185,173.100006103516,"Medium Open",15,"Week 1","blue"
"27/06/2015","3:39:05 PM","B3",-25.57701119,153.07364964,161.699996948242,"Medium Open",20,"Week 1","blue"
"27/06/2015","3:53:33 PM","B3",-25.57781249,153.07487089,187.699996948242,"Medium Open",12,"Week 1","blue"
"28/06/2015","9:57:27 AM","green1 scribblygum",-25.58986504,153.08400429,81,"Medium Open",10,"Week 1","green"
"28/06/2015","3:48:14 PM","green1 scribblygum",-25.57271746,153.07351195,152,"Medium Open",25,"Week 1","green"
"28/06/2015","3:48:35 PM","green1 scribblygum",-25.57271757,153.0735121,152,"Medium Open",30,"Week 1","green"
"28/06/2015","3:48:57 PM","green1 scribblygum",-25.57271519,153.0735285,153.699996948242,"Medium Open",20,"Week 1","green"
"28/06/2015","3:49:35 PM","green1 scribblygum",-25.57271491,153.07353193,156.300003051758,"Medium Open",35,"Week 1","green"
"28/06/2015","3:51:18 PM","green1 scribblygum",-25.57276924,153.0735979,155.199996948242,"Medium Open",20,"Week 1","green"
"28/06/2015","3:51:27 PM","green1 scribblygum",-25.57276933,153.07359785,155.199996948242,"Medium Open",20,"Week 1","green"
